Offset(h) 00 01 02 03

00000000  43 4F 4C 53  COLS
00010F14  FF FF FF FF  ÿÿÿÿ
00010F18  A0 01 00 00   ...
00010F1C  6C 11 00 00  l...
00010F20  9C 11 00 00  œ...
00010F24  58 13 00 00  X...
00010F28  88 13 00 00  ˆ...
00010F2C  FF FF FF FF  ÿÿÿÿ
00010F30  74 00 00 00  t...
00010F34  6C 11 00 00  l...
00010F38  9C 11 00 00  œ...
00010F3C  F8 12 00 00  ø...
00010F40  58 13 00 00  X...
00010F44  88 13 00 00  ˆ...
00010F48  FF FF FF FF  ÿÿÿÿ
00010F4C  74 00 00 00  t...
00010F50  FF FF FF FF  ÿÿÿÿ
00010F54  00 1D 00 00  ....
00010F58  FF FF FF FF  ÿÿÿÿ
00010F5C  00 1D 00 00  ....
00010F60  68 21 00 00  h!..
00010F64  C8 24 00 00  È$..
00010F68  58 25 00 00  X%..
00010F6C  88 25 00 00  ˆ%..
00010F70  B8 25 00 00  ¸%..
00010F74  FF FF FF FF  ÿÿÿÿ
00010F78  68 21 00 00  h!..
00010F7C  C8 24 00 00  È$..
00010F80  88 25 00 00  ˆ%..
00010F84  B8 25 00 00  ¸%..
00010F88  FF FF FF FF  ÿÿÿÿ
00010F8C  68 21 00 00  h!..
00010F90  08 24 00 00  .$..
00010F94  38 24 00 00  8$..
00010F98  68 24 00 00  h$..
00010F9C  98 24 00 00  ˜$..
00010FA0  C8 24 00 00  È$..
00010FA4  F8 24 00 00  ø$..
00010FA8  FF FF FF FF  ÿÿÿÿ
00010FAC  08 24 00 00  .$..
00010FB0  38 24 00 00  8$..
00010FB4  68 24 00 00  h$..
00010FB8  FF FF FF FF  ÿÿÿÿ
00010FBC  A8 17 00 00  ¨...
00010FC0  38 24 00 00  8$..
00010FC4  FF FF FF FF  ÿÿÿÿ
00010FC8  18 17 00 00  ....
00010FCC  48 17 00 00  H...
00010FD0  A8 17 00 00  ¨...
00010FD4  FF FF FF FF  ÿÿÿÿ
00010FD8  18 17 00 00  ....
00010FDC  48 17 00 00  H...
00010FE0  78 17 00 00  x...
00010FE4  FF FF FF FF  ÿÿÿÿ
00010FE8  18 17 00 00  ....
00010FEC  78 17 00 00  x...
00010FF0  FF FF FF FF  ÿÿÿÿ
00010FF4  D8 11 00 00  Ø...
00010FF8  E8 13 00 00  è...
00010FFC  78 17 00 00  x...
00011000  D8 17 00 00  Ø...
00011004  FF FF FF FF  ÿÿÿÿ
00011008  08 00 00 00  ....
0001100C  D8 11 00 00  Ø...
00011010  D8 17 00 00  Ø...
00011014  FF FF FF FF  ÿÿÿÿ
00011018  08 00 00 00  ....
0001101C  74 00 00 00  t...
00011020  6C 11 00 00  l...
00011024  9C 11 00 00  œ...
00011028  FF FF FF FF  ÿÿÿÿ
0001102C  74 00 00 00  t...
00011030  6C 11 00 00  l...
00011034  9C 11 00 00  œ...
00011038  B8 13 00 00  ¸...
0001103C  FF FF FF FF  ÿÿÿÿ
00011040  74 00 00 00  t...
00011044  FF FF FF FF  ÿÿÿÿ
00011048  74 00 00 00  t...
0001104C  FF FF FF FF  ÿÿÿÿ
00011050  58 1C 00 00  X...
00011054  00 1D 00 00  ....
00011058  30 1D 00 00  0...
0001105C  60 1D 00 00  `...
00011060  98 21 00 00  ˜!..
00011064  28 22 00 00  ("..
00011068  28 25 00 00  (%..
0001106C  FF FF FF FF  ÿÿÿÿ
00011070  58 1C 00 00  X...
00011074  00 1D 00 00  ....
00011078  30 1D 00 00  0...
0001107C  60 1D 00 00  `...
00011080  98 21 00 00  ˜!..
00011084  C8 24 00 00  È$..
00011088  28 25 00 00  (%..
0001108C  58 25 00 00  X%..
00011090  88 25 00 00  ˆ%..
00011094  B8 25 00 00  ¸%..
00011098  FF FF FF FF  ÿÿÿÿ
0001109C  C8 24 00 00  È$..
000110A0  28 25 00 00  (%..
000110A4  58 25 00 00  X%..
000110A8  88 25 00 00  ˆ%..
000110AC  B8 25 00 00  ¸%..
000110B0  FF FF FF FF  ÿÿÿÿ
000110B4  A8 1A 00 00  ¨...
000110B8  88 22 00 00  ˆ"..
000110BC  A8 23 00 00  ¨#..
000110C0  D8 23 00 00  Ø#..
000110C4  38 24 00 00  8$..
000110C8  C8 24 00 00  È$..
000110CC  FF FF FF FF  ÿÿÿÿ
000110D0  A8 1A 00 00  ¨...
000110D4  A8 23 00 00  ¨#..
000110D8  D8 23 00 00  Ø#..
000110DC  38 24 00 00  8$..
000110E0  FF FF FF FF  ÿÿÿÿ
000110E4  F8 15 00 00  ø...
000110E8  28 16 00 00  (...
000110EC  58 16 00 00  X...
000110F0  88 16 00 00  ˆ...
000110F4  B8 16 00 00  ¸...
000110F8  E8 16 00 00  è...
000110FC  48 17 00 00  H...
00011100  A8 17 00 00  ¨...
00011104  38 24 00 00  8$..
00011108  FF FF FF FF  ÿÿÿÿ
0001110C  E8 16 00 00  è...
00011110  18 17 00 00  ....
00011114  48 17 00 00  H...
00011118  A8 17 00 00  ¨...
0001111C  58 19 00 00  X...
00011120  18 1A 00 00  ....
00011124  78 1A 00 00  x...
00011128  FF FF FF FF  ÿÿÿÿ
0001112C  18 17 00 00  ....
00011130  48 17 00 00  H...
00011134  C8 18 00 00  È...
00011138  F8 18 00 00  ø...
0001113C  28 19 00 00  (...
00011140  58 19 00 00  X...
00011144  88 19 00 00  ˆ...
00011148  B8 19 00 00  ¸...
0001114C  18 1A 00 00  ....
00011150  78 1A 00 00  x...
00011154  FF FF FF FF  ÿÿÿÿ
00011158  08 18 00 00  ....
0001115C  38 18 00 00  8...
00011160  68 18 00 00  h...
00011164  C8 18 00 00  È...
00011168  FF FF FF FF  ÿÿÿÿ
0001116C  08 12 00 00  ....
00011170  38 12 00 00  8...
00011174  D8 17 00 00  Ø...
00011178  08 18 00 00  ....
0001117C  38 18 00 00  8...
00011180  68 18 00 00  h...
00011184  98 18 00 00  ˜...
00011188  FF FF FF FF  ÿÿÿÿ
0001118C  08 00 00 00  ....
00011190  08 12 00 00  ....
00011194  38 12 00 00  8...
00011198  68 12 00 00  h...
0001119C  D8 17 00 00  Ø...
000111A0  98 18 00 00  ˜...
000111A4  FF FF FF FF  ÿÿÿÿ
000111A8  08 00 00 00  ....
000111AC  74 00 00 00  t...
000111B0  FF FF FF FF  ÿÿÿÿ
000111B4  08 00 00 00  ....
000111B8  74 00 00 00  t...
000111BC  FF FF FF FF  ÿÿÿÿ
000111C0  74 00 00 00  t...
000111C4  FF FF FF FF  ÿÿÿÿ
000111C8  74 00 00 00  t...
000111CC  FF FF FF FF  ÿÿÿÿ
000111D0  74 00 00 00  t...
000111D4  FF FF FF FF  ÿÿÿÿ
000111D8  D8 1A 00 00  Ø...
000111DC  68 1B 00 00  h...
000111E0  98 1B 00 00  ˜...
000111E4  C8 1B 00 00  È...
000111E8  F8 1B 00 00  ø...
000111EC  28 1C 00 00  (...
000111F0  58 1C 00 00  X...
000111F4  98 21 00 00  ˜!..
000111F8  C8 21 00 00  È!..
000111FC  F8 21 00 00  ø!..
00011200  28 22 00 00  ("..
00011204  58 22 00 00  X"..
00011208  28 25 00 00  (%..
0001120C  FF FF FF FF  ÿÿÿÿ
00011210  D8 1A 00 00  Ø...
00011214  08 1B 00 00  ....
00011218  38 1B 00 00  8...
0001121C  68 1B 00 00  h...
00011220  98 1B 00 00  ˜...
00011224  C8 1B 00 00  È...
00011228  F8 1B 00 00  ø...
0001122C  28 1C 00 00  (...
00011230  58 1C 00 00  X...
00011234  28 25 00 00  (%..
00011238  FF FF FF FF  ÿÿÿÿ
0001123C  08 1B 00 00  ....
00011240  38 1B 00 00  8...
00011244  88 1C 00 00  ˆ...
00011248  C4 1C 00 00  Ä...
0001124C  88 22 00 00  ˆ"..
00011250  B8 22 00 00  ¸"..
00011254  E8 22 00 00  è"..
00011258  18 23 00 00  .#..
0001125C  48 23 00 00  H#..
00011260  78 23 00 00  x#..
00011264  C8 24 00 00  È$..
00011268  28 25 00 00  (%..
0001126C  FF FF FF FF  ÿÿÿÿ
00011270  A8 1A 00 00  ¨...
00011274  88 1C 00 00  ˆ...
00011278  C4 1C 00 00  Ä...
0001127C  88 22 00 00  ˆ"..
00011280  B8 22 00 00  ¸"..
00011284  E8 22 00 00  è"..
00011288  18 23 00 00  .#..
0001128C  48 23 00 00  H#..
00011290  78 23 00 00  x#..
00011294  A8 23 00 00  ¨#..
00011298  C8 24 00 00  È$..
0001129C  FF FF FF FF  ÿÿÿÿ
000112A0  E8 19 00 00  è...
000112A4  A8 1A 00 00  ¨...
000112A8  88 22 00 00  ˆ"..
000112AC  A8 23 00 00  ¨#..
000112B0  FF FF FF FF  ÿÿÿÿ
000112B4  E8 19 00 00  è...
000112B8  18 1A 00 00  ....
000112BC  48 1A 00 00  H...
000112C0  FF FF FF FF  ÿÿÿÿ
000112C4  58 19 00 00  X...
000112C8  E8 19 00 00  è...
000112CC  18 1A 00 00  ....
000112D0  48 1A 00 00  H...
000112D4  78 1A 00 00  x...
000112D8  C0 1D 00 00  À...
000112DC  FF FF FF FF  ÿÿÿÿ
000112E0  C8 18 00 00  È...
000112E4  58 19 00 00  X...
000112E8  88 19 00 00  ˆ...
000112EC  B8 19 00 00  ¸...
000112F0  18 1A 00 00  ....
000112F4  78 1A 00 00  x...
000112F8  90 1D 00 00  ....
000112FC  FF FF FF FF  ÿÿÿÿ
00011300  C8 18 00 00  È...
00011304  90 1D 00 00  ....
00011308  FF FF FF FF  ÿÿÿÿ
0001130C  0C 11 00 00  ....
00011310  08 12 00 00  ....
00011314  38 12 00 00  8...
00011318  68 12 00 00  h...
0001131C  98 18 00 00  ˜...
00011320  FF FF FF FF  ÿÿÿÿ
00011324  08 00 00 00  ....
00011328  0C 11 00 00  ....
0001132C  08 12 00 00  ....
00011330  38 12 00 00  8...
00011334  68 12 00 00  h...
00011338  98 18 00 00  ˜...
0001133C  FF FF FF FF  ÿÿÿÿ
00011340  08 00 00 00  ....
00011344  68 12 00 00  h...
00011348  FF FF FF FF  ÿÿÿÿ
0001134C  08 00 00 00  ....
00011350  74 00 00 00  t...
00011354  34 01 00 00  4...
00011358  B4 02 00 00  ´...
0001135C  F0 02 00 00  ð...
00011360  2C 03 00 00  ,...
00011364  68 03 00 00  h...
00011368  A4 03 00 00  ¤...
0001136C  E0 03 00 00  à...
00011370  A8 05 00 00  ¨...
00011374  2C 0F 00 00  ,...
00011378  68 0F 00 00  h...
0001137C  A4 0F 00 00  ¤...
00011380  E0 0F 00 00  à...
00011384  1C 10 00 00  ....
00011388  58 10 00 00  X...
0001138C  94 10 00 00  ”...
00011390  FF FF FF FF  ÿÿÿÿ
00011394  74 00 00 00  t...
00011398  34 01 00 00  4...
0001139C  F0 02 00 00  ð...
000113A0  2C 03 00 00  ,...
000113A4  A4 03 00 00  ¤...
000113A8  E0 03 00 00  à...
000113AC  A8 05 00 00  ¨...
000113B0  5C 06 00 00  \...
000113B4  98 06 00 00  ˜...
000113B8  2C 0F 00 00  ,...
000113BC  A4 0F 00 00  ¤...
000113C0  E0 0F 00 00  à...
000113C4  58 10 00 00  X...
000113C8  3C 11 00 00  <...
000113CC  FF FF FF FF  ÿÿÿÿ
000113D0  74 00 00 00  t...
000113D4  B0 09 00 00  °...
000113D8  60 0B 00 00  `...
000113DC  90 0B 00 00  ....
000113E0  C0 0B 00 00  À...
000113E4  F0 0B 00 00  ð...
000113E8  FF FF FF FF  ÿÿÿÿ
000113EC  74 00 00 00  t...
000113F0  4C 07 00 00  L...
000113F4  90 0B 00 00  ....
000113F8  C0 0B 00 00  À...
000113FC  F0 0B 00 00  ð...
00011400  7C 0D 00 00  |...
00011404  AC 0D 00 00  ¬...
00011408  FF FF FF FF  ÿÿÿÿ
0001140C  D8 1A 00 00  Ø...
00011410  68 1B 00 00  h...
00011414  98 1B 00 00  ˜...
00011418  C8 21 00 00  È!..
0001141C  F8 21 00 00  ø!..
00011420  28 22 00 00  ("..
00011424  58 22 00 00  X"..
00011428  FF FF FF FF  ÿÿÿÿ
0001142C  D8 1A 00 00  Ø...
00011430  08 1B 00 00  ....
00011434  38 1B 00 00  8...
00011438  68 1B 00 00  h...
0001143C  98 1B 00 00  ˜...
00011440  F8 21 00 00  ø!..
00011444  B8 22 00 00  ¸"..
00011448  28 25 00 00  (%..
0001144C  FF FF FF FF  ÿÿÿÿ
00011450  08 1B 00 00  ....
00011454  38 1B 00 00  8...
00011458  88 1C 00 00  ˆ...
0001145C  C4 1C 00 00  Ä...
00011460  68 1E 00 00  h...
00011464  F8 21 00 00  ø!..
00011468  B8 22 00 00  ¸"..
0001146C  28 25 00 00  (%..
00011470  FF FF FF FF  ÿÿÿÿ
00011474  88 1C 00 00  ˆ...
00011478  C4 1C 00 00  Ä...
0001147C  88 22 00 00  ˆ"..
00011480  B8 22 00 00  ¸"..
00011484  FF FF FF FF  ÿÿÿÿ
00011488  E8 19 00 00  è...
0001148C  FF FF FF FF  ÿÿÿÿ
00011490  E8 19 00 00  è...
00011494  FF FF FF FF  ÿÿÿÿ
00011498  E8 19 00 00  è...
0001149C  18 1A 00 00  ....
000114A0  C0 1D 00 00  À...
000114A4  FF FF FF FF  ÿÿÿÿ
000114A8  18 1A 00 00  ....
000114AC  FF FF FF FF  ÿÿÿÿ
000114B0  0C 11 00 00  ....
000114B4  68 12 00 00  h...
000114B8  FF FF FF FF  ÿÿÿÿ
000114BC  38 00 00 00  8...
000114C0  0C 11 00 00  ....
000114C4  68 12 00 00  h...
000114C8  FF FF FF FF  ÿÿÿÿ
000114CC  38 00 00 00  8...
000114D0  68 12 00 00  h...
000114D4  FF FF FF FF  ÿÿÿÿ
000114D8  B4 02 00 00  ´...
000114DC  F0 02 00 00  ð...
000114E0  2C 03 00 00  ,...
000114E4  68 03 00 00  h...
000114E8  30 05 00 00  0...
000114EC  6C 05 00 00  l...
000114F0  A8 05 00 00  ¨...
000114F4  98 06 00 00  ˜...
000114F8  D4 06 00 00  Ô...
000114FC  2C 0F 00 00  ,...
00011500  94 10 00 00  ”...
00011504  FF FF FF FF  ÿÿÿÿ
00011508  74 00 00 00  t...
0001150C  B4 02 00 00  ´...
00011510  F0 02 00 00  ð...
00011514  2C 03 00 00  ,...
00011518  1C 04 00 00  ....
0001151C  4C 04 00 00  L...
00011520  7C 04 00 00  |...
00011524  B8 04 00 00  ¸...
00011528  F4 04 00 00  ô...
0001152C  30 05 00 00  0...
00011530  6C 05 00 00  l...
00011534  A8 05 00 00  ¨...
00011538  E4 05 00 00  ä...
0001153C  20 06 00 00   ...
00011540  5C 06 00 00  \...
00011544  98 06 00 00  ˜...
00011548  D4 06 00 00  Ô...
0001154C  10 07 00 00  ....
00011550  7C 07 00 00  |...
00011554  B8 07 00 00  ¸...
00011558  F4 07 00 00  ô...
0001155C  30 08 00 00  0...
00011560  60 08 00 00  `...
00011564  50 09 00 00  P...
00011568  80 09 00 00  €...
0001156C  9C 0E 00 00  œ...
00011570  FC 0E 00 00  ü...
00011574  2C 0F 00 00  ,...
00011578  D0 10 00 00  Ð...
0001157C  FF FF FF FF  ÿÿÿÿ
00011580  74 00 00 00  t...
00011584  1C 04 00 00  ....
00011588  4C 04 00 00  L...
0001158C  30 08 00 00  0...
00011590  60 08 00 00  `...
00011594  90 08 00 00  ....
00011598  C0 08 00 00  À...
0001159C  F0 08 00 00  ð...
000115A0  20 09 00 00   ...
000115A4  50 09 00 00  P...
000115A8  80 09 00 00  €...
000115AC  B0 09 00 00  °...
000115B0  E0 09 00 00  à...
000115B4  10 0A 00 00  ....
000115B8  40 0A 00 00  @...
000115BC  70 0A 00 00  p...
000115C0  A0 0A 00 00   ...
000115C4  D0 0A 00 00  Ð...
000115C8  00 0B 00 00  ....
000115CC  30 0B 00 00  0...
000115D0  60 0B 00 00  `...
000115D4  90 0B 00 00  ....
000115D8  C0 0B 00 00  À...
000115DC  F0 0B 00 00  ð...
000115E0  20 0C 00 00   ...
000115E4  50 0C 00 00  P...
000115E8  80 0C 00 00  €...
000115EC  B0 0C 00 00  °...
000115F0  9C 0E 00 00  œ...
000115F4  CC 0E 00 00  Ì...
000115F8  FC 0E 00 00  ü...
000115FC  FF FF FF FF  ÿÿÿÿ
00011600  4C 07 00 00  L...
00011604  A0 0A 00 00   ...
00011608  D0 0A 00 00  Ð...
0001160C  00 0B 00 00  ....
00011610  30 0B 00 00  0...
00011614  60 0B 00 00  `...
00011618  90 0B 00 00  ....
0001161C  C0 0B 00 00  À...
00011620  F0 0B 00 00  ð...
00011624  20 0C 00 00   ...
00011628  50 0C 00 00  P...
0001162C  80 0C 00 00  €...
00011630  B0 0C 00 00  °...
00011634  E0 0C 00 00  à...
00011638  1C 0D 00 00  ....
0001163C  4C 0D 00 00  L...
00011640  7C 0D 00 00  |...
00011644  AC 0D 00 00  ¬...
00011648  DC 0D 00 00  Ü...
0001164C  0C 0E 00 00  ....
00011650  3C 0E 00 00  <...
00011654  6C 0E 00 00  l...
00011658  FF FF FF FF  ÿÿÿÿ
0001165C  F8 21 00 00  ø!..
00011660  FF FF FF FF  ÿÿÿÿ
00011664  88 1C 00 00  ˆ...
00011668  C4 1C 00 00  Ä...
0001166C  B8 22 00 00  ¸"..
00011670  FF FF FF FF  ÿÿÿÿ
00011674  88 1C 00 00  ˆ...
00011678  C4 1C 00 00  Ä...
0001167C  B8 22 00 00  ¸"..
00011680  FF FF FF FF  ÿÿÿÿ
00011684  E8 19 00 00  è...
00011688  FF FF FF FF  ÿÿÿÿ
0001168C  E8 19 00 00  è...
00011690  FF FF FF FF  ÿÿÿÿ
00011694  E8 19 00 00  è...
00011698  FF FF FF FF  ÿÿÿÿ
0001169C  38 00 00 00  8...
000116A0  3C 02 00 00  <...
000116A4  FF FF FF FF  ÿÿÿÿ
000116A8  38 00 00 00  8...
000116AC  3C 02 00 00  <...
000116B0  FF FF FF FF  ÿÿÿÿ
000116B4  30 05 00 00  0...
000116B8  FF FF FF FF  ÿÿÿÿ
000116BC  4C 04 00 00  L...
000116C0  F4 04 00 00  ô...
000116C4  30 05 00 00  0...
000116C8  F4 07 00 00  ô...
000116CC  90 08 00 00  ....
000116D0  9C 0E 00 00  œ...
000116D4  D0 10 00 00  Ð...
000116D8  FF FF FF FF  ÿÿÿÿ
000116DC  4C 04 00 00  L...
000116E0  90 08 00 00  ....
000116E4  C0 08 00 00  À...
000116E8  70 0A 00 00  p...
000116EC  A0 0A 00 00   ...
000116F0  D0 0A 00 00  Ð...
000116F4  80 0C 00 00  €...
000116F8  9C 0E 00 00  œ...
000116FC  CC 0E 00 00  Ì...
00011700  FF FF FF FF  ÿÿÿÿ
00011704  A0 0A 00 00   ...
00011708  D0 0A 00 00  Ð...
0001170C  80 0C 00 00  €...
00011710  B0 0C 00 00  °...
00011714  E0 0C 00 00  à...
00011718  DC 0D 00 00  Ü...
0001171C  0C 0E 00 00  ....
00011720  3C 0E 00 00  <...
00011724  6C 0E 00 00  l...
00011728  FF FF FF FF  ÿÿÿÿ
0001172C  00 02 00 00  ....
00011730  3C 02 00 00  <...
00011734  FF FF FF FF  ÿÿÿÿ
00011738  3C 02 00 00  <...
0001173C  FF FF FF FF  ÿÿÿÿ
00011740  00 02 00 00  ....
00011744  78 02 00 00  x...
00011748  FF FF FF FF  ÿÿÿÿ
0001174C  00 02 00 00  ....
00011750  78 02 00 00  x...
00011754  FF FF FF FF  ÿÿÿÿ
00011758  78 02 00 00  x...
0001175C  F0 1D 00 00  ð...
00011760  FF FF FF FF  ÿÿÿÿ
00011764  00 02 00 00  ....
00011768  78 02 00 00  x...
0001176C  FF FF FF FF  ÿÿÿÿ
00011770  F0 1D 00 00  ð...
00011774  2C 1E 00 00  ,...
00011778  FF FF FF FF  ÿÿÿÿ
0001177C  78 02 00 00  x...
00011780  F0 1D 00 00  ð...
00011784  FF FF FF FF  ÿÿÿÿ
00011788  78 02 00 00  x...
0001178C  FF FF FF FF  ÿÿÿÿ
00011790  2C 1E 00 00  ,...
00011794  FF FF FF FF  ÿÿÿÿ
00011798  F0 1D 00 00  ð...
0001179C  2C 1E 00 00  ,...
000117A0  FF FF FF FF  ÿÿÿÿ
000117A4  F0 1D 00 00  ð...
000117A8  2C 1E 00 00  ,...
000117AC  FF FF FF FF  ÿÿÿÿ
000117B0  73 6F 6E 64  sond
000117B4  40 00 00 00  @...
000117B8  00 01 00 00  ....
000117BC  10 00 00 00  ....
000117C0  10 00 00 00  ....
000117C4  44 00 FA C2  D.úÂ
000117C8  5D 98 5C 42  ]˜\B
000117CC  31 ED F4 C2  1íôÂ
000117D0  EB 90 65 BF  ë.e¿
000117D4  00 00 35 43  ..5C
000117D8  00 00 F4 42  ..ôB
000117DC  00 00 35 41  ..5A
000117E0  00 00 F4 40  ..ô@
000117E4  00 00 80 3F  ..€?
000117E8  FF FF FF FF  ÿÿÿÿ
000117EC  FF FF FF FF  ÿÿÿÿ
000117F0  FC FF FF FF  üÿÿÿ
000117F4  FC FF FF FF  üÿÿÿ
000117F8  FC FF FF FF  üÿÿÿ
000117FC  FC FF FF FF  üÿÿÿ
00011800  FC FF FF FF  üÿÿÿ
00011804  FC FF FF FF  üÿÿÿ
00011808  FC FF FF FF  üÿÿÿ
0001180C  FC FF FF FF  üÿÿÿ
00011810  FC FF FF FF  üÿÿÿ
00011814  FC FF FF FF  üÿÿÿ
00011818  FC FF FF FF  üÿÿÿ
0001181C  FC FF FF FF  üÿÿÿ
00011820  FC FF FF FF  üÿÿÿ
00011824  00 00 00 00  ....
00011828  18 00 00 00  ....
0001182C  FC FF FF FF  üÿÿÿ
00011830  FC FF FF FF  üÿÿÿ
00011834  FC FF FF FF  üÿÿÿ
00011838  FC FF FF FF  üÿÿÿ
0001183C  FC FF FF FF  üÿÿÿ
00011840  FC FF FF FF  üÿÿÿ
00011844  FC FF FF FF  üÿÿÿ
00011848  FC FF FF FF  üÿÿÿ
0001184C  FC FF FF FF  üÿÿÿ
00011850  FC FF FF FF  üÿÿÿ
00011854  FC FF FF FF  üÿÿÿ
00011858  FC FF FF FF  üÿÿÿ
0001185C  FC FF FF FF  üÿÿÿ
00011860  FC FF FF FF  üÿÿÿ
00011864  30 00 00 00  0...
00011868  4C 00 00 00  L...
0001186C  64 00 00 00  d...
00011870  FC FF FF FF  üÿÿÿ
00011874  FC FF FF FF  üÿÿÿ
00011878  FC FF FF FF  üÿÿÿ
0001187C  FC FF FF FF  üÿÿÿ
00011880  FC FF FF FF  üÿÿÿ
00011884  FC FF FF FF  üÿÿÿ
00011888  FC FF FF FF  üÿÿÿ
0001188C  FC FF FF FF  üÿÿÿ
00011890  FC FF FF FF  üÿÿÿ
00011894  FC FF FF FF  üÿÿÿ
00011898  FC FF FF FF  üÿÿÿ
0001189C  FC FF FF FF  üÿÿÿ
000118A0  6C 00 00 00  l...
000118A4  7C 00 00 00  |...
000118A8  A4 00 00 00  ¤...
000118AC  B4 00 00 00  ´...
000118B0  FC FF FF FF  üÿÿÿ
000118B4  FC FF FF FF  üÿÿÿ
000118B8  FC FF FF FF  üÿÿÿ
000118BC  FC FF FF FF  üÿÿÿ
000118C0  FC FF FF FF  üÿÿÿ
000118C4  FC FF FF FF  üÿÿÿ
000118C8  FC FF FF FF  üÿÿÿ
000118CC  FC FF FF FF  üÿÿÿ
000118D0  FC FF FF FF  üÿÿÿ
000118D4  C0 00 00 00  À...
000118D8  DC 00 00 00  Ü...
000118DC  14 01 00 00  ....
000118E0  2C 01 00 00  ,...
000118E4  4C 01 00 00  L...
000118E8  70 01 00 00  p...
000118EC  78 01 00 00  x...
000118F0  FC FF FF FF  üÿÿÿ
000118F4  FC FF FF FF  üÿÿÿ
000118F8  FC FF FF FF  üÿÿÿ
000118FC  FC FF FF FF  üÿÿÿ
00011900  FC FF FF FF  üÿÿÿ
00011904  FC FF FF FF  üÿÿÿ
00011908  80 01 00 00  €...
0001190C  94 01 00 00  ”...
00011910  A0 01 00 00   ...
00011914  D0 01 00 00  Ð...
00011918  F0 01 00 00  ð...
0001191C  20 02 00 00   ...
00011920  34 02 00 00  4...
00011924  54 02 00 00  T...
00011928  68 02 00 00  h...
0001192C  70 02 00 00  p...
00011930  FC FF FF FF  üÿÿÿ
00011934  FC FF FF FF  üÿÿÿ
00011938  FC FF FF FF  üÿÿÿ
0001193C  FC FF FF FF  üÿÿÿ
00011940  FC FF FF FF  üÿÿÿ
00011944  78 02 00 00  x...
00011948  80 02 00 00  €...
0001194C  A0 02 00 00   ...
00011950  C0 02 00 00  À...
00011954  04 03 00 00  ....
00011958  FC FF FF FF  üÿÿÿ
0001195C  20 03 00 00   ...
00011960  30 03 00 00  0...
00011964  FC FF FF FF  üÿÿÿ
00011968  FC FF FF FF  üÿÿÿ
0001196C  FC FF FF FF  üÿÿÿ
00011970  FC FF FF FF  üÿÿÿ
00011974  FC FF FF FF  üÿÿÿ
00011978  FC FF FF FF  üÿÿÿ
0001197C  FC FF FF FF  üÿÿÿ
00011980  50 03 00 00  P...
00011984  58 03 00 00  X...
00011988  88 03 00 00  ˆ...
0001198C  98 03 00 00  ˜...
00011990  FC FF FF FF  üÿÿÿ
00011994  FC FF FF FF  üÿÿÿ
00011998  FC FF FF FF  üÿÿÿ
0001199C  A0 03 00 00   ...
000119A0  B8 03 00 00  ¸...
000119A4  FC FF FF FF  üÿÿÿ
000119A8  FC FF FF FF  üÿÿÿ
000119AC  FC FF FF FF  üÿÿÿ
000119B0  FC FF FF FF  üÿÿÿ
000119B4  FC FF FF FF  üÿÿÿ
000119B8  E4 03 00 00  ä...
000119BC  F0 03 00 00  ð...
000119C0  0C 04 00 00  ....
000119C4  40 04 00 00  @...
000119C8  98 04 00 00  ˜...
000119CC  FC FF FF FF  üÿÿÿ
000119D0  FC FF FF FF  üÿÿÿ
000119D4  FC FF FF FF  üÿÿÿ
000119D8  FC FF FF FF  üÿÿÿ
000119DC  FC FF FF FF  üÿÿÿ
000119E0  A0 04 00 00   ...
000119E4  FC FF FF FF  üÿÿÿ
000119E8  FC FF FF FF  üÿÿÿ
000119EC  FC FF FF FF  üÿÿÿ
000119F0  B8 04 00 00  ¸...
000119F4  CC 04 00 00  Ì...
000119F8  D4 04 00 00  Ô...
000119FC  F0 04 00 00  ð...
00011A00  1C 05 00 00  ....
00011A04  3C 05 00 00  <...
00011A08  FC FF FF FF  üÿÿÿ
00011A0C  FC FF FF FF  üÿÿÿ
00011A10  FC FF FF FF  üÿÿÿ
00011A14  FC FF FF FF  üÿÿÿ
00011A18  FC FF FF FF  üÿÿÿ
00011A1C  FC FF FF FF  üÿÿÿ
00011A20  68 05 00 00  h...
00011A24  78 05 00 00  x...
00011A28  FC FF FF FF  üÿÿÿ
00011A2C  FC FF FF FF  üÿÿÿ
00011A30  98 05 00 00  ˜...
00011A34  C0 05 00 00  À...
00011A38  E4 05 00 00  ä...
00011A3C  FC FF FF FF  üÿÿÿ
00011A40  F0 05 00 00  ð...
00011A44  00 06 00 00  ....
00011A48  0C 06 00 00  ....
00011A4C  1C 06 00 00  ....
00011A50  4C 06 00 00  L...
00011A54  68 06 00 00  h...
00011A58  98 06 00 00  ˜...
00011A5C  FC FF FF FF  üÿÿÿ
00011A60  AC 06 00 00  ¬...
00011A64  BC 06 00 00  ¼...
00011A68  F0 06 00 00  ð...
00011A6C  00 07 00 00  ....
00011A70  08 07 00 00  ....
00011A74  20 07 00 00   ...
00011A78  2C 07 00 00  ,...
00011A7C  3C 07 00 00  <...
00011A80  64 07 00 00  d...
00011A84  80 07 00 00  €...
00011A88  C4 07 00 00  Ä...
00011A8C  FC 07 00 00  ü...
00011A90  3C 08 00 00  <...
00011A94  5C 08 00 00  \...
00011A98  80 08 00 00  €...
00011A9C  B0 08 00 00  °...
00011AA0  FC FF FF FF  üÿÿÿ
00011AA4  BC 08 00 00  ¼...
